Loaded npy files:
npy/pred_ctr_joint.npy
npy/pred_ctr_bone.npy
npy/pred_ctr_jm.npy
npy/pred_ctr_bm.npy
npy/pred_ctr_joint2d.npy
npy/pred_ctr_bone2d.npy
npy/pred_ctr_jm2d.npy
npy/pred_ctr_bm2d.npy
npy/pred_mst_joint2d.npy
npy/pred_mst_bone2d.npy
npy/pred_mst_jm2d.npy
npy/pred_mst_bm2d.npy
npy/pred_td_joint.npy
npy/pred_td_bone.npy
npy/pred_td_jm.npy
npy/pred_td_bm.npy
npy/pred_td_joint2d.npy
npy/pred_td_bone2d.npy
npy/pred_td_jm2d.npy
npy/pred_td_bm2d.npy
npy/pred_strn_joint.npy
npy/pred_strn_bone.npy

Generation 1 -Weights: 0.208264, 1.125072, 0.108948, 0.175717, 0.834540, 0.744371, -0.171512, 0.681339, 0.694544, 0.276533, 0.432312, 0.946020, 0.989291, 0.366524, 0.076274, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.357934
Generation 2 -Weights: 0.208264, 1.125072, 0.108948, 0.175717, 0.834540, 0.744371, -0.171512, 0.681339, 0.694544, 0.276533, 0.432312, 0.946020, 0.989291, 0.366524, 0.076274, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.357934
Generation 3 -Weights: 0.208264, 1.125072, 0.536719, 0.175717, 0.834540, 0.744371, -0.171512, -0.332328, 0.662943, 0.276533, -0.367923, 0.946020, 0.989291, 0.366524, 0.076274, 0.977972, -0.033094, 0.087999, 0.478775, 0.347247, 0.839838, 0.357934
Generation 4 -Weights: 0.208264, 1.125072, 0.108948, 0.175717, 0.799376, 0.150138, 0.425586, 0.228251, 0.879295, 0.651867, -0.367923, 0.946020, 0.989291, 0.366524, -0.873495, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.357934
Generation 5 -Weights: 0.208264, 1.125072, 0.108948, 0.175717, 0.799376, 0.150138, 0.425586, 0.228251, 0.879295, 0.651867, -0.367923, 0.946020, 0.989291, 0.366524, -0.873495, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.357934
Generation 6 -Weights: 0.208264, 1.125072, 0.108948, 0.175717, 0.799376, 0.150138, 0.425586, 0.228251, 0.879295, 0.651867, -0.367923, 0.946020, 0.989291, 0.366524, -0.873495, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.357934
Generation 7 -Weights: 0.208264, 1.125072, 0.108948, 0.175717, 0.799376, 0.150138, 0.425586, 0.228251, 0.879295, 0.651867, -0.367923, 0.946020, 0.989291, 0.366524, -0.873495, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.357934
Generation 8 -Weights: 1.189314, 0.539737, 1.159856, 0.292881, 0.834540, 0.150138, 0.425586, 0.228251, 0.879295, 0.910160, -0.119223, 0.499306, 1.225257, 0.366524, -0.873495, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 1.255555, 0.357934
Generation 9 -Weights: 1.189314, 0.539737, 1.159856, 0.292881, 0.834540, 0.150138, 0.425586, 0.228251, 0.879295, 0.910160, -0.119223, 0.499306, 1.225257, 0.366524, -0.873495, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 1.255555, 0.357934
Generation 10 -Weights: 1.189314, 0.693570, 1.159856, 0.831722, 0.834540, 0.150138, 0.425586, 0.228251, 0.879295, 0.910160, -0.367923, 0.188784, 0.989291, 0.366524, -1.803290, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.357934
